-- Merging decision tree log ---
manifest
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\6b5b80bed227bba3baee952bdbce8726\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\6b5b80bed227bba3baee952bdbce8726\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\853eb5b50bed0501beac3125c6b7e9b6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\853eb5b50bed0501beac3125c6b7e9b6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\lohid\.gradle\caches\transforms-3\db5ecc04e7fc5bf640c69d7da68157da\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\lohid\.gradle\caches\transforms-3\db5ecc04e7fc5bf640c69d7da68157da\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\lohid\.gradle\caches\transforms-3\eb9c6e77ae574cd9118f5cde6dd0164c\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\lohid\.gradle\caches\transforms-3\eb9c6e77ae574cd9118f5cde6dd0164c\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\lohid\.gradle\caches\transforms-3\282b512dd5a3426b43ff5377b76ad9eb\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\lohid\.gradle\caches\transforms-3\282b512dd5a3426b43ff5377b76ad9eb\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\lohid\.gradle\caches\transforms-3\ec2b34a6013fb36ab3100df13ac15ce4\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\lohid\.gradle\caches\transforms-3\ec2b34a6013fb36ab3100df13ac15ce4\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\lohid\.gradle\caches\transforms-3\49e0f144848be6250d762d2f0d2e3376\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\lohid\.gradle\caches\transforms-3\49e0f144848be6250d762d2f0d2e3376\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\ab95a4af97abf0bedf60c059019b1066\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\ab95a4af97abf0bedf60c059019b1066\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\lohid\.gradle\caches\transforms-3\53e5e7fb31cbc29746bb5dd9ad7d7292\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\lohid\.gradle\caches\transforms-3\53e5e7fb31cbc29746bb5dd9ad7d7292\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\lohid\.gradle\caches\transforms-3\967e6f65c4978db16eda1dae3b7f7848\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\lohid\.gradle\caches\transforms-3\967e6f65c4978db16eda1dae3b7f7848\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lohid\.gradle\caches\transforms-3\6b064a2835ef84bd3c079b7b1b0bbd1a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\lohid\.gradle\caches\transforms-3\6b064a2835ef84bd3c079b7b1b0bbd1a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\2ccb8bfaf2081d81016fc6aabf9ad5ee\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\2ccb8bfaf2081d81016fc6aabf9ad5ee\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\aaa184302abf33c5582e64ce97d9660a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\aaa184302abf33c5582e64ce97d9660a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\0773668b37b84abccaf87f3196a26a9b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\0773668b37b84abccaf87f3196a26a9b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\e18206f50b15ec21fed49ef917f18768\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\e18206f50b15ec21fed49ef917f18768\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\lohid\.gradle\caches\transforms-3\894c109e4614b577b7e1834971368629\transformed\jetified-conceal-1.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\lohid\.gradle\caches\transforms-3\894c109e4614b577b7e1834971368629\transformed\jetified-conceal-1.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\lohid\.gradle\caches\transforms-3\a8f862e8185e3b348d43e239f9ab50a4\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\lohid\.gradle\caches\transforms-3\a8f862e8185e3b348d43e239f9ab50a4\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\lohid\.gradle\caches\transforms-3\74a0208a041b0b2364cc69b762dc9312\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\lohid\.gradle\caches\transforms-3\74a0208a041b0b2364cc69b762dc9312\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\lohid\.gradle\caches\transforms-3\03e9efee98e40de35ea550305aa3d6b5\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\lohid\.gradle\caches\transforms-3\03e9efee98e40de35ea550305aa3d6b5\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\8a7444867babcccf45c61f01723356de\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\lohid\.gradle\caches\transforms-3\8a7444867babcccf45c61f01723356de\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\debug\AndroidManifest.xml
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\debug\AndroidManifest.xml:11:9-86
MERGED from [:react-native-code-push] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-86
MERGED from [:react-native-code-push] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\react-native-code-push\android\app\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-86
	android:name
		ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\debug\AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.99.0] C:\Users\lohid\.gradle\caches\transforms-3\935f2b7830953a08a1a6b609f16a12ba\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.99.0] C:\Users\lohid\.gradle\caches\transforms-3\935f2b7830953a08a1a6b609f16a12ba\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:16:22-73
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:40
	android:authorities
		ADDED from [:notifee_react-native] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-73
	android:exported
		ADDED from [:notifee_react-native] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [:notifee_react-native] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:notifee_react-native] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\lohid\.gradle\caches\transforms-3\3adbf2111f546dbf0f9cefe364e94535\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\lohid\.gradle\caches\transforms-3\3adbf2111f546dbf0f9cefe364e94535\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\lohid\.gradle\caches\transforms-3\b54e328069b918b0d32f37afed577427\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\lohid\.gradle\caches\transforms-3\b54e328069b918b0d32f37afed577427\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\lohid\.gradle\caches\transforms-3\2811ea31218cf89344b146ef51409dc5\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\lohid\.gradle\caches\transforms-3\2811ea31218cf89344b146ef51409dc5\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\lohid\.gradle\caches\transforms-3\5f92d79cdaefb5e0d01c9beb3fa12bea\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\lohid\.gradle\caches\transforms-3\5f92d79cdaefb5e0d01c9beb3fa12bea\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\02e7ae04ee7587164b9d0bfce392263f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\02e7ae04ee7587164b9d0bfce392263f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\9778c2304aa6bd07309e7a156e092869\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\9778c2304aa6bd07309e7a156e092869\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\970e782825569cae1a2aebdea3cd11e0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\970e782825569cae1a2aebdea3cd11e0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\lohid\.gradle\caches\transforms-3\1a04c0e4c18de0d2c20cc03b6212a855\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\lohid\.gradle\caches\transforms-3\1a04c0e4c18de0d2c20cc03b6212a855\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:10:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:react-native-community_netinfo] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\lohid\.gradle\caches\transforms-3\8515ab49d5de15c4bd36dd725bb459a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\lohid\.gradle\caches\transforms-3\3adbf2111f546dbf0f9cefe364e94535\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\lohid\.gradle\caches\transforms-3\3adbf2111f546dbf0f9cefe364e94535\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\970e782825569cae1a2aebdea3cd11e0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\970e782825569cae1a2aebdea3cd11e0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:9:5-68
MERGED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-23:19
